date,zone,temperature,humidity,rainfall
2026-01-21,Zone_5,35.516819102967055,57.25373022462716,15.569245595289416
2026-01-21,Zone_6,32.432784980115386,60.588780595062936,16.892694876375977
2026-01-21,Zone_7,25.511036938350582,55.84165147844777,15.885530580694578
2026-01-21,Zone_8,30.860169562364366,62.38727155308834,18.256531488096257
2026-01-21,Zone_9,29.866222675505416,59.902920451316376,12.836661662947753
2026-01-21,Zone_10,27.58262242268783,88.0471168135724,11.606748652208323
2026-01-22,Zone_1,35.6750407908906,93.85336356174756,17.765306098689905
2026-01-22,Zone_2,25.707744552669688,69.87224027071275,8.15047722172311
2026-01-22,Zone_3,30.65960247021352,85.91978733979155,18.10206600837213
2026-01-22,Zone_4,25.277153655525897,59.40018579819991,17.799889047716345
2026-01-22,Zone_5,32.29115466879399,53.84311595135479,11.985655577557408
2026-01-22,Zone_6,36.79778233008109,58.91254342662024,12.391152488375091
2026-01-22,Zone_7,34.988851531979364,72.14078301828405,15.648911304831818
2026-01-22,Zone_8,28.11206224772103,86.94972557552181,9.031519664663756
2026-01-22,Zone_9,28.137446472447703,69.29203032788249,17.187260349462687
2026-01-22,Zone_10,37.64059779620162,66.98136819582726,6.450238902140033
2026-01-23,Zone_1,25.87113684268905,55.87378369052441,16.18693355856677
2026-01-23,Zone_2,39.06148088947281,57.507880877794236,12.797129070224596
2026-01-23,Zone_3,30.497505660177495,86.90730914855865,4.414528303698628
2026-01-23,Zone_4,30.219273621334477,72.4267466992312,11.104785849075299
2026-01-23,Zone_5,37.99535715640232,57.45479113120237,13.916425222650698
2026-01-23,Zone_6,37.33341869694066,57.372798061031105,1.9680878993136153
2026-01-23,Zone_7,32.660866420912456,83.46255556416367,12.97814172006457
2026-01-23,Zone_8,31.943114395881864,74.03380068006511,5.963335691661373
2026-01-23,Zone_9,25.9679223358963,74.93924788434632,5.39144640808471
2026-01-23,Zone_10,35.360394577587016,94.0995934342696,16.51065098367792
2026-01-24,Zone_1,33.99476051111382,91.6267644318126,13.058792091936361
2026-01-24,Zone_2,37.23789903540732,62.08800766276009,2.4414497542961966
2026-01-24,Zone_3,32.61350362442472,74.33608219537554,7.89732791172807
2026-01-24,Zone_4,33.0334558815829,65.75978608559574,3.2249717118438848
2026-01-24,Zone_5,32.14735120569089,82.69873492731197,17.180027648579244
2026-01-24,Zone_6,37.388179997122734,52.19634879101275,10.622920928097257
2026-01-24,Zone_7,28.455661395097053,84.75261177558409,8.21550496692167
2026-01-24,Zone_8,28.23770738833154,67.13755814712486,19.423593130005923
2026-01-24,Zone_9,27.008188754541685,92.27451317093136,4.098737140917779
2026-01-24,Zone_10,27.905382920243635,82.15960713116432,0.7932171687903122
2026-01-25,Zone_1,31.345758441381992,66.11858800193329,2.963975753093071
2026-01-25,Zone_2,37.54519274288675,93.5041674361994,1.4835041076859312
2026-01-25,Zone_3,28.645373225004843,51.22031313419226,5.517027127592955
2026-01-25,Zone_4,27.801393900234938,92.24804978644642,3.049982159475302
2026-01-25,Zone_5,29.054458440151244,82.51290649901766,8.680618607213011
2026-01-25,Zone_6,29.935950180696217,55.529645733678386,9.81269853783241
2026-01-25,Zone_7,37.74424281890089,73.75760108659188,1.3528082152292864
2026-01-25,Zone_8,33.31260972034842,70.51770767122771,11.680497179764446
2026-01-25,Zone_9,28.733921868983202,81.51995913817316,12.583173228179946
2026-01-25,Zone_10,32.925029209142934,80.65839868460608,12.197587288134608
2026-01-26,Zone_1,39.01243628485102,70.0380026783936,3.1280171831046033
2026-01-26,Zone_2,31.893619723706685,76.1257092861959,14.388401295374575
2026-01-26,Zone_3,29.244585179536728,86.5626644402238,17.557933797918896
2026-01-26,Zone_4,26.48677652541672,73.82252205807139,11.063863414783375
2026-01-26,Zone_5,34.61574665155007,55.14657501283345,13.244856359400991
2026-01-26,Zone_6,30.591553552317283,94.3083347026092,12.015565784486583
2026-01-26,Zone_7,37.256915514186375,61.790582805551246,1.0641776570458195
2026-01-26,Zone_8,30.836293970537874,51.384027468535095,2.9198224605968615
2026-01-26,Zone_9,36.65471011805688,68.78909294943921,3.2566762453998566
2026-01-26,Zone_10,29.487700810968786,81.60939289103109,17.802922092290668
2026-01-27,Zone_1,30.098896379161815,61.435962568019974,7.291726110359821
2026-01-27,Zone_2,39.469238066524305,91.5619960620238,12.481562261728493
2026-01-27,Zone_3,28.796325105270892,53.95068758247799,8.51290608446461
2026-01-27,Zone_4,30.63584575450832,83.78869390579412,9.093956001490502
2026-01-27,Zone_5,38.707465995996316,77.25830569239989,2.0180823867750686
2026-01-27,Zone_6,39.39025416926779,88.18260510609434,2.8184665941605336
2026-01-27,Zone_7,38.60450024354748,92.51292404743506,6.196249461399139
2026-01-27,Zone_8,37.140098834711964,66.00294169388229,13.700694031452166
2026-01-27,Zone_9,35.40750003473026,81.91719884814421,0.5884384994878267
2026-01-27,Zone_10,33.177040663723716,87.20166087822886,3.6226617636834813
2026-01-28,Zone_1,31.726992615331973,68.85928121057628,12.580817413793522
2026-01-28,Zone_2,37.270678934004046,56.27692405907446,11.266746511265922
2026-01-28,Zone_3,33.41978160635024,63.13858984220576,4.047237953811996
2026-01-28,Zone_4,34.09545432911088,77.71513990497336,16.08740519299768
2026-01-28,Zone_5,30.378468565542157,88.41862346997709,11.38972800600509
2026-01-28,Zone_6,39.80762906830612,66.3933193478694,11.765888871455282
2026-01-28,Zone_7,35.261781987332725,76.08211980037927,12.162067207571328
2026-01-28,Zone_8,38.917478888966315,69.72275146408698,0.7539276167279696
2026-01-28,Zone_9,36.80048495621699,75.19580985182867,16.657766249220455
2026-01-28,Zone_10,29.288274038385108,71.01536273366837,12.677804412644885
2026-01-29,Zone_1,31.424434203861427,61.630137051392005,13.575790512092624
2026-01-29,Zone_2,27.004921076013968,88.24717188151168,11.871574658403174
2026-01-29,Zone_3,31.56007050580407,90.72331663358219,12.56287598621958
2026-01-29,Zone_4,25.8098069432961,50.2460022219729,0.17160134764372614
2026-01-29,Zone_5,35.79548367035388,89.01786819397759,2.776824976448511
2026-01-29,Zone_6,37.5194163193142,74.1019631370946,10.157803147778012
2026-01-29,Zone_7,31.318640508359948,84.02497367450445,10.038902336325163
2026-01-29,Zone_8,37.2796814805951,52.38882967111548,17.206359643347632
2026-01-29,Zone_9,39.00863873414475,86.57918461603634,9.617908770619234
2026-01-29,Zone_10,29.4211634038943,63.56714067264142,8.330803583945151
2026-01-30,Zone_1,37.89147684689878,83.12428001144984,12.630985056092939
2026-01-30,Zone_2,29.767523256944955,74.55589218793473,19.81882793784573
2026-01-30,Zone_3,31.9934320335647,82.43455769185454,0.293649495140913
2026-01-30,Zone_4,35.24729486537673,74.30664388322523,14.195741556163348
2026-01-30,Zone_5,27.848935100346804,55.920525862688876,1.589136988760802
2026-01-30,Zone_6,36.24154131947972,68.93451283952419,19.860141569888743
2026-01-30,Zone_7,29.654146472710536,65.4440586600952,3.1407967810261472
2026-01-30,Zone_8,37.502921058914204,87.7475732316269,8.632101517881061
2026-01-30,Zone_9,30.329271464807903,60.63750600202195,11.583503001347765
2026-01-30,Zone_10,26.199451325997003,80.41260104224202,3.7023462235129423
2026-01-31,Zone_1,37.92817621645267,53.18269887340504,11.125884424277487
2026-01-31,Zone_2,32.678685959285936,63.86784266854377,18.027777649565728
2026-01-31,Zone_3,34.88199487326438,72.89639257490009,14.946234847226929
2026-01-31,Zone_4,38.53553691593034,84.25670212173877,16.005948309473364
2026-01-31,Zone_5,27.54694203708081,60.48769642544913,6.247889989584607
2026-01-31,Zone_6,28.405512918535724,83.10545186954664,0.5511932676942743
2026-01-31,Zone_7,25.08812660781705,63.03998922812398,3.1117863919514344
2026-01-31,Zone_8,31.005669302405266,82.71618039164741,2.065094969962862
2026-01-31,Zone_9,38.13108043393996,68.2137214602778,4.8790139656864495
2026-01-31,Zone_10,37.585912749024665,77.02336633706658,16.64957869426782
2026-02-01,Zone_1,34.519212277422234,88.49915145860194,11.044333910134583
2026-02-01,Zone_2,28.719644910633235,58.674349926964524,12.008785303280975
2026-02-01,Zone_3,37.43017163834377,59.410040486677566,0.61160472108027
2026-02-01,Zone_4,28.71208677613777,60.44644660759538,17.122182184524142
2026-02-01,Zone_5,33.096744193221795,84.1299061169133,0.14242982633928314
2026-02-01,Zone_6,37.75432362954362,52.73824998849961,17.821275846023596
2026-02-01,Zone_7,26.961043799583805,55.674857421567346,15.888296874064222
2026-02-01,Zone_8,26.82328499721274,65.34936554656544,2.352694186373576
2026-02-01,Zone_9,31.23661579397132,87.20928500022063,1.0228559006673987
2026-02-01,Zone_10,32.63500263493782,81.67300235005592,5.772602108372746
2026-02-02,Zone_1,26.820339619680762,82.58166897119467,14.6031958624552
2026-02-02,Zone_2,39.47900136091281,55.12405496353214,12.55502826927865
2026-02-02,Zone_3,29.18717462611496,83.18277082974558,4.8697478134591226
2026-02-02,Zone_4,26.86118922043578,94.42002725342097,2.8410837485689555
2026-02-02,Zone_5,27.422585761501963,87.00085669021402,12.924618607634912
2026-02-02,Zone_6,38.543122450969506,85.9833461964106,13.062015973523167
2026-02-02,Zone_7,39.74395173131306,79.73537517749944,17.430865964764084
2026-02-02,Zone_8,27.055524736658,76.98063806871744,16.736386358241123
2026-02-02,Zone_9,25.88972975024731,54.65708364157186,9.109615327441196
2026-02-02,Zone_10,33.105255894340026,64.83464528578963,18.297410946748435
2026-02-03,Zone_1,28.81128159813504,88.51145616664546,16.305004457086984
2026-02-03,Zone_2,31.82063890744285,53.47754249069758,11.51776473987788
2026-02-03,Zone_3,30.018397866542898,77.62922017000503,7.433110507634377
2026-02-03,Zone_4,38.65273195238857,89.09360548142773,7.264026426160761
2026-02-03,Zone_5,31.66253322230851,53.74152737254125,14.970318433688718
2026-02-03,Zone_6,36.80772768598372,76.787991879773,3.985465967577
2026-02-03,Zone_7,30.295789403814457,76.03762264945053,3.357183101824963
2026-02-03,Zone_8,35.925593626003604,91.84922787565276,8.483097321605422
2026-02-03,Zone_9,31.235496900031,57.19908414289164,8.09147888824727
2026-02-03,Zone_10,32.46807298953691,50.15121977219742,1.0968673316993338
2026-02-04,Zone_1,32.4541270530447,80.26978540152243,11.430863058332847
2026-02-04,Zone_2,37.975612685518925,58.45437567759418,6.676824203376581
2026-02-04,Zone_3,30.834503065614385,87.27946408740678,6.0507259879058894
2026-02-04,Zone_4,30.217524781217367,65.45051767942962,12.976255329615556
2026-02-04,Zone_5,36.04539273999541,74.0826629038873,5.285014912851736
2026-02-04,Zone_6,33.44584963588952,87.82041053248292,5.34068194080324
2026-02-04,Zone_7,34.834458802411206,91.33177721958957,7.178381712015602
2026-02-04,Zone_8,38.478571267048636,58.88298683897445,1.8990971485204011
2026-02-04,Zone_9,25.423512333890134,73.23486931782304,19.730880788875936
2026-02-04,Zone_10,36.02661615813234,65.80257710531043,8.909124668698405
2026-02-05,Zone_1,34.952244633234905,68.79273227352053,18.21919807075367
2026-02-05,Zone_2,37.21509514020842,88.04356699971224,6.508009860479702
2026-02-05,Zone_3,37.62584468905618,57.82048231108428,4.559874792216596
2026-02-05,Zone_4,36.82032225380211,86.951226507666,18.189379587642694
2026-02-05,Zone_5,26.480374186261436,74.68495500800707,12.432905975546369
2026-02-05,Zone_6,36.24528054916995,60.35974786883827,12.490218765239016
2026-02-05,Zone_7,34.554352368992646,80.43830994971263,4.1532140854048905
2026-02-05,Zone_8,33.460622095309624,58.714730777693966,0.2829007205340872
2026-02-05,Zone_9,28.252833031218934,74.20963165422344,2.203807494856984
2026-02-05,Zone_10,30.091052003812784,82.45955382311398,1.3664819297972075
2026-02-06,Zone_1,34.6080043995201,89.19776531445399,15.33860155099753
2026-02-06,Zone_2,37.76798171808516,59.69925699867005,18.045275250330953
2026-02-06,Zone_3,27.510783830018795,76.54625558946728,7.852417800693057
2026-02-06,Zone_4,30.640601842633146,80.4008317194677,16.63672345504439
2026-02-06,Zone_5,31.528675965781876,83.63859816449715,18.258463096070308
2026-02-06,Zone_6,37.54681707953844,81.87551076613858,9.24948440932198
2026-02-06,Zone_7,31.890332233549106,53.59217756946337,0.3840396535220547
2026-02-06,Zone_8,39.511984567502566,51.05036938976379,14.172652115686597
2026-02-06,Zone_9,29.533937223330746,89.5298508236828,19.401048841954495
2026-02-06,Zone_10,38.5991108714946,83.45402913534706,13.591696886272885
2026-02-07,Zone_1,25.033939477605713,79.96511043233767,15.228923341145268
2026-02-07,Zone_2,26.41626359971408,66.0946674985164,13.129073922809841
2026-02-07,Zone_3,32.69911747545022,75.36097453985195,2.099191027498908
2026-02-07,Zone_4,29.779914144283538,78.58792066921836,10.84713620366446
2026-02-07,Zone_5,31.89040169678939,94.87043824173921,11.582158862490463
2026-02-07,Zone_6,31.9894679306973,51.396793546057935,18.40881592520798
